,#,G.,Name,Raw Name,Type,Category,Contest,PP,Pwr.,Z Pwr,Lv100 Output,Lv50 Output,Lv100 Output Z,Lv50 Output Z,Acr.,,Item Name,Ability Name,Nature Name
,1,I,NONE,NONE,NONE,Status,,,0,0,0,0,0,0,100%,,Abomasite,Adaptability,Adamant
,1,I,Pound,Pound,Normal,Physical,,,40,100,1680,880,4200,2200,100%,,Abomasite,Adaptability,Adamant
,2,I,Karate Chop,KarateChop,Fighting,Physical,,,50,100,2100,1100,4200,2200,100%,,Absolite,Aerilate,Bashful
,3,I,Double Slap,DoubleSlap,Normal,Physical,,,15,100,630,330,4200,2200,85%,,Absorb Bulb,Aftermath,Bold
,4,I,Comet Punch,CometPunch,Normal,Physical,,,18,100,756,396,4200,2200,85%,,Adamant Orb,Air Lock,Brave
,5,I,Mega Punch,MegaPunch,Normal,Physical,,,80,160,3360,1760,6720,3520,85%,,Adrenaline Orb,Analytic,Calm
,6,I,Pay Day,PayDay,Normal,Physical,,,40,100,1680,880,4200,2200,100%,,Aerodactylite,Anger Point,Careful
,87,I,Thunder,Thunder,Electric,Special,,,110,185,4620,2420,7770,4070,70%,,Dubious Disc,Hunger Switch,
,7,I,Fire Punch,FirePunch,Fire,Physical,,,75,140,3150,1650,5880,3080,100%,,Aggronite,Anticipation,Docile
,8,I,Ice Punch,IcePunch,Ice,Physical,,,75,140,3150,1650,5880,3080,100%,,Aguav Berry,Arena Trap,Gentle
,9,I,Thunder Punch,ThunderPunch,Electric,Physical,,,75,140,3150,1650,5880,3080,100%,,Air Balloon,Aroma Veil,Hardy
,10,I,Scratch,Scratch,Normal,Physical,,,40,100,1680,880,4200,2200,100%,,Alakazite,As One (Glastrier),Hasty
,11,I,Vise Grip,ViseGrip,Normal,Physical,,,55,100,2310,1210,4200,2200,100%,,Aloraichium Z,As One (Spectrier),Impish
,12,I,Guillotine,Guillotine,Normal,Physical,,,0,0,0,0,0,0,30%,,Altarianite,Aura Break,Jolly
,13,I,Razor Wind,RazorWind,Normal,Special,,,80,160,3360,1760,6720,3520,100%,,Ampharosite,Bad Dreams,Lax
,14,I,Swords Dance,SwordsDance,Normal,Status,,,0,0,0,0,0,0,0%,,Apicot Berry,Ball Fetch,Lonely
